相似度矩阵：
0.5111130074443446	0.4225771273642583	0.4537426064865151	0.08781488922886765	0.10599526048846969	0.21104796965084563	0.2529548345434421	0.10838357903010973	0.26064301757134345	0.29327786272050055	0.23111339372380282	0.4183300132670377	0.24202769646827732	0.5573943001117804	0.5113051210669304	0.3546500918193116	0.4675882877854203	0.44604768581754495	0.4483265302665723	0.9007182890856811	0.5717621963791754	0.1675276130600216	0.29189671387045535	0.10776515640198876	0.3558959732188579	0.6252705902589966	0.058155084347898116	0.07870841545067846	0.4158186769153199	0.4629318682846988	0.025949964805384095	0.06270943063975201	0.09734951929330278	0.11999250070305176	0.01992171208574043	0.4246996171769272	0.4174060364055595	0.11973018608653985	0.06760152499944251	0.5135486743371547	0.061313933948496574	0.4011736020426421	0.5534460416412817	0.12274756325774572	0.441054277135977	0.2958039891549808	0.4625675340791961	0.2525381361380527	0.4465054183406904	0.4690513378183218	0.47031708100177233	0.4458092760115828	1.0	0.4879500364742666	0.4469582637089473	0.13332321171316194	0.3311602724944817	0.30969878028119924	0.2663922062489318	0.477413661197923	
0.6898476769504959	0.46188021535170054	0.5092285591855548	0.09941913972511536	0.24234033316848216	0.4306262155045299	0.4307588757639502	0.15440678200362198	0.6359038496534997	0.4714045207910317	0.6207522318391883	0.7348469228349533	0.5858090720597992	0.8207442373343269	0.6578144391854119	0.4956011384600204	0.6463122202785357	0.48342964206018496	0.5568460463897046	0.4352176632610566	0.650456212758316	0.08378463150247083	0.590223757265697	0.22465658661197185	0.4450405753370055	0.44081098501263233	0.05719029223565608	0.04086571521491726	0.48200160082484156	0.6896521352419224	0.13801311186847084	0.09260957645396467	0.15534665591427818	0.1839106705140619	0.026955744670735034	0.5865959480472547	0.6603302477064307	0.22193494777260864	0.08331190812836853	0.6822874741604938	0.1675415633166782	0.5392417110273412	0.5755741907858541	0.2241913916828923	0.6873347641536722	0.862440385651912	0.46334108316616335	0.4830458915396479	0.6732769762827575	0.547820077769004	0.48862509174902014	0.5112682290346252	0.4879500364742666	1.0	0.5788082060526953	0.07546951496974773	0.47135838552650183	0.4433944513137059	0.1597543933062247	0.8713061984129352	
0.4631029754584416	0.4402031370212143	0.44239913706517303	0.07272997011827839	0.36705361484416055	0.48572348309495317	0.5526115862538827	0.10854193631116013	0.5199745793963305	0.4637056564026543	0.5206637816091583	0.7248824356090754	0.529456299456886	0.6638974225417642	0.6763815272427213	0.6359653129966683	0.7616835920552483	0.5907512237191689	0.5777302299212369	0.4261358116596477	0.889328316817092	0.2720411896255271	0.6909779248812349	0.21394300828829155	0.6711218635915766	0.35058037271012726	0.03624690702868386	0.019397993364611447	0.7535475387308929	0.8357817963517872	0.181428752857415	0.09253451637596127	0.2065753069066461	0.3970808707199624	0.015956794696907785	0.7376326816629883	0.6819500374580011	0.4168554448508299	0.2711046337780026	0.45767580003279923	0.22024615250538906	0.7359051441714047	0.6766111870102911	0.44034926480404823	0.791195226515691	0.432115884839975	0.4129506201330192	0.5231385421340979	0.7337570826171863	0.4644392709423823	0.8230844486055613	0.8587760761603969	0.4469582637089473	0.5788082060526953	1.0	0.22741430450883546	0.6839575613839746	0.5338412733397283	0.0949812909392164	0.5766054886618934	
0.058780074122738245	0.10026338259266622	0.07689850411198389	0.025058238784343746	0.20976789706117083	0.1687682071967247	0.2031473482210671	0.04620992154005119	0.1621936739702782	0.1400151533443958	0.13381432165139165	0.32570974569772315	0.18189695743825532	0.19889932919098943	0.3128293187940652	0.3402434968049311	0.23115698432398796	0.2348558318324108	0.15215930724198817	0.16402079727762162	0.20532396392761165	0.8124029191265045	0.2065205168738635	0.12850262734132045	0.3078347767509643	0.34343359956060443	0.011785090718857492	0.06286053292729615	0.32704793825349054	0.3373862119757102	0.0677351490931713	0.0403118751296294	0.0781061119934746	0.36707607538242276	0.013016960759742664	0.21957382433383002	0.15894478653255886	0.3550713081387221	0.28232264987135525	0.05809323370599734	0.08483550214091157	0.3931746357366649	0.13988610826894118	0.3580960526505178	0.2055579496019076	0.06684225506177748	0.092637538978982	0.12314738434135326	0.18355760607708374	0.10260177998946188	0.18382102744878004	0.14318431092270528	0.13332321171316194	0.07546951496974773	0.22741430450883546	1.0	0.26878677011002683	0.16670536692246266	0.029222403593941695	0.07108496532902589	
0.34492534302536176	0.4232036319741962	0.34455666850047184	0.23733132138156335	0.5019477975754486	0.7681530187810068	0.8264297738722968	0.27176943688694544	0.6849676741194685	0.3707910069288414	0.6895290705678543	0.6840372309828132	0.6898826442895848	0.39678688277372554	0.5499141818839135	0.8389240204267647	0.8214590970527847	0.8155070905120342	0.5850563832574897	0.3841629792679381	0.6151000318490532	0.2823033773468412	0.729807563694831	0.45049788147532993	0.9597605779404108	0.31989849944546817	0.0371447324439126	0.008357558357515326	0.8878083303288989	0.7831532385388502	0.24190713052291818	0.30505724998365863	0.47388281778744307	0.47225512578420903	0.009164995586311031	0.829206091709318	0.6628541176385663	0.47496027089399123	0.3221814831527521	0.3409453019762608	0.4492039593673456	0.8333677796441278	0.5325655684389838	0.49461762872035797	0.5872414648169367	0.4656226963272191	0.3643525233306806	0.5214994831186399	0.5090868732094919	0.37583296694307383	0.5743040652244732	0.4277655161401461	0.3311602724944817	0.47135838552650183	0.6839575613839746	0.26878677011002683	1.0	0.875865711232012	0.07669926712535084	0.5132243280577564	
0.37254685348101857	0.43467700580877516	0.36734698014855005	0.4207460201676915	0.38881054401783793	0.8582382478225818	0.9387938871138942	0.3630242717662971	0.6046558025277705	0.3313366714307605	0.6141269813841729	0.5647012217494525	0.5959502942242619	0.3502274568861802	0.45942336226777053	0.7550079813385567	0.7426729797503547	0.7756410256410255	0.543847848304915	0.3294577535670203	0.489361827893863	0.18394592286566228	0.6185728471824932	0.5984563689030601	0.8806447139852779	0.3328892242406168	0.001770305177334145	0.00646413626584245	0.7166294492400007	0.6443569117923432	0.19711933949971783	0.4636566559446178	0.6076547848905254	0.36912361337156513	0.031600400906295935	0.8357687197309259	0.5718294879806173	0.34619534540832464	0.2360067842696312	0.3682522217564389	0.5036680290642834	0.7151881560277243	0.4585773393674072	0.3609239816086354	0.47826450734445736	0.4299897268224617	0.34873507449308344	0.43815025415936937	0.4341618051938555	0.3962062657686333	0.4362262646360772	0.34954111106828084	0.30969878028119924	0.4433944513137059	0.5338412733397283	0.16670536692246266	0.875865711232012	1.0	0.0238770577718313	0.485395233587696	
0.14366780747493038	0.07130740328122925	0.12134367603044628	0.10526282800535695	0.10816967492245909	0.05701802291121464	0.0892926129071803	0.15184752573079624	0.0748154978754985	0.09995840266042981	0.040730335664582486	0.07828684767618645	0.06254739414185416	0.17241576168749057	0.13783961547711382	0.1658749081157596	0.15764840555971735	0.16148068991072598	0.07336290122170525	0.2757995777732262	0.17277212523616886	0.0354638669355337	0.11759831459983729	0.10722108167088328	0.08918970259546753	0.2763088971025098	0.5858133897224999	0.37523156138128666	0.10443609082265753	0.10907734650789103	0.015026696099429488	0.0871174819519214	0.062362278936519536	0.044583754298606997	0.08573294601370067	0.08429139651114091	0.1341902080056521	0.03635975364653574	0.01549893531890942	0.14660359728564146	0.0	0.16498215674792682	0.2259390650944238	0.035202115968623354	0.11861344331976123	0.07130740328122925	0.14807979836451102	0.05665926996700735	0.1766962731654357	0.10333400132106334	0.15466911956922666	0.12804499687012633	0.2663922062489318	0.1597543933062247	0.0949812909392164	0.029222403593941695	0.07669926712535084	0.0238770577718313	1.0	0.12166827710905773	
0.6782184719695781	0.42282680367990555	0.44811445386224247	0.09488589777106603	0.29868912880853105	0.5043123026815586	0.46625381231675644	0.15107539514090898	0.7287203816356557	0.4939912655897707	0.7098072594500338	0.8199970242161637	0.6858500391862958	0.7823890130412878	0.6337586113084013	0.5374117824065163	0.6564412206988696	0.5198669643680595	0.5892972541307253	0.39155857075801875	0.6242813751741564	0.07255723194566861	0.6290120825682417	0.2258059632816424	0.4788354122849193	0.338200087418108	0.04005677370489335	0.041426374143106924	0.5142150231800213	0.7033447535216661	0.16973905784039559	0.09996207123509356	0.18185762419492751	0.20785902958634103	0.024171385297562277	0.5977081601121547	0.6755112176774564	0.2454096717649631	0.07708756478589981	0.6706474239353433	0.18962776973290546	0.57756297486102	0.5309590243312768	0.24628237298013492	0.7482716180196244	0.762457703648668	0.48309721612810497	0.5040359492925304	0.7391690466203785	0.5317743520148996	0.5038930631289832	0.492803602517014	0.477413661197923	0.8713061984129352	0.5766054886618934	0.07108496532902589	0.5132243280577564	0.485395233587696	0.12166827710905773	1.0	
相似度矩阵：
1.0	0.48684572111685714	0.49531807141511686	0.24980164923403095	0.23965233157107402	0.3980753867595539	0.40815022629155845	0.24089024751485463	0.4360510753033024	0.42251535434633003	0.42288117379125695	0.5214784140753248	0.38839946406161324	0.6623081331934306	0.5311737214773146	0.3913436182565261	0.5230672936492534	0.41584432718368747	0.46541659567603805	0.47050576866705063	0.5847267282934016	0.07459325630493242	0.4893344085808611	0.2870256314308415	0.32981167201808476	0.5121712355393432	0.08421425279984947	0.13852506845081322	0.335784146933701	0.5352079940767902	0.09124148357522649	0.19488559759697913	0.25864055664750146	0.17779828686927923	0.07353466112661071	0.4838550017607676	0.555374991660612	0.15640144354171626	0.07982038273527865	0.9980866016133196	0.13013106058296853	0.43507853977438254	0.5306702455659716	0.1562408056437947	0.5768454629483388	0.4738169346511256	0.39444058727338843	0.3397219538106412	0.5577309292134112	0.4913623160636679	0.43038687098567546	0.4756014616840717	0.5111130074443446	0.6898476769504959	0.4631029754584416	0.058780074122738245	0.34492534302536176	0.37254685348101857	0.14366780747493038	0.6782184719695781	
0.48684572111685714	1.0	0.7669649888473704	0.046301939441358	0.223583518712099	0.33915698254905846	0.39664043712616637	0.06696495301824251	0.40722318328299384	0.2857738033247041	0.3996680038160877	0.4242640687119285	0.3911088105564937	0.40525742021872435	0.4720587952499556	0.4391562581529304	0.5773965293771275	0.5778719773904332	0.6831300510639732	0.4159001959280291	0.47716527859489016	0.11100395317035683	0.42926341094776654	0.16510887326977589	0.42666837789473916	0.2857142857142857	0.024811718861122885	0.0283695078181321	0.4952476857798229	0.5015919985701653	0.11952286093343936	0.08453215291991756	0.14015818653456316	0.20646286295411656	0.011680139041202724	0.5840719310624011	0.5099019513592785	0.21727103790108454	0.12032773777797236	0.48117904052994975	0.14509525002200233	0.4863315368045279	0.44462896358001386	0.2265146805917007	0.4240132474847374	0.3499999999999999	0.46081768756903263	0.2988071523335984	0.40252368434130203	0.5441071875825086	0.34968930309011764	0.3550634294186122	0.4225771273642583	0.46188021535170054	0.4402031370212143	0.10026338259266622	0.4232036319741962	0.43467700580877516	0.07130740328122925	0.42282680367990555	
0.49531807141511686	0.7669649888473704	1.0	0.07102393293450553	0.17498033768926619	0.2969461151081017	0.353268485058494	0.09244759400064188	0.33948470024460004	0.3131121455425747	0.32266459588363844	0.39770583933420295	0.3157544889753363	0.4973092044453889	0.525503163836847	0.36207878523425385	0.5319645936149343	0.479054761016199	0.7397267214553092	0.43859872255589505	0.5123566876062352	0.08513614570531676	0.4353991231781554	0.1527336144595852	0.3480006427659845	0.39244196410063714	0.04043620956939106	0.032637628871008614	0.4083259237799623	0.4981625568425257	0.1351132047333135	0.07848229682072537	0.12135452530187307	0.1583497873830002	0.017916515418943568	0.5320367742148334	0.5705994442901525	0.17920756988763148	0.09228716206291189	0.48955277621401405	0.11128297681493142	0.44181242744926097	0.49620805377888205	0.1858948727141993	0.45028151394683397	0.3451342449813167	0.44513190725972573	0.3666793988112845	0.4437872612904669	0.5285941398709243	0.35759926992607577	0.4084818287762325	0.4537426064865151	0.5092285591855548	0.44239913706517303	0.07689850411198389	0.34455666850047184	0.36734698014855005	0.12134367603044628	0.44811445386224247	
0.24980164923403095	0.046301939441358	0.07102393293450553	1.0	0.13938610674617968	0.6671144960685473	0.4866532059948256	0.8116110990654763	0.017884793374622447	0.06183595724230543	0.015901084888526044	0.06523280730534423	0.011263033547722482	0.11913448342914931	0.08005008577790178	0.13206083082758194	0.13503851516258455	0.19364867085551393	0.04518606607847984	0.08303021397640228	0.09899071769989372	0.043077684097328824	0.04569151365171482	0.8622090551181447	0.24443511686278144	0.23752273261424092	0.04462868800026592	0.05588498288460646	0.06963688910730093	0.0660612977750176	0.007829349618669669	0.8887784935817675	0.9241088037784733	0.07115628978654734	0.03330325746564791	0.30412377052423006	0.07376798797186282	0.018963026240024595	0.07134860946532298	0.2469384985101	0.0732893615972449	0.1664912454733525	0.10091327080433246	0.018359273148733087	0.08219286048752536	0.05669967114286105	0.04615792061832278	0.05018160969217836	0.0815396192453643	0.06870269041950114	0.06666871725467327	0.11851396243185826	0.08781488922886765	0.09941913972511536	0.07272997011827839	0.025058238784343746	0.23733132138156335	0.4207460201676915	0.10526282800535695	0.09488589777106603	
0.23965233157107402	0.223583518712099	0.17498033768926619	0.13938610674617968	1.0	0.4309883220248783	0.4072776285149516	0.20834476634563046	0.4146751561195946	0.2644361563551853	0.39060580230691205	0.3591771622461188	0.42454382617608266	0.1898274168259924	0.3829409448156528	0.5344627901056775	0.5330316043924249	0.4873344555447489	0.32725869195044927	0.1280296824422959	0.3379390272226138	0.17960050015481388	0.4698784439094124	0.22428404310493222	0.500422105728708	0.07902672054713272	0.0506469377514672	0.0858998843267995	0.5260586795643803	0.43267009182526445	0.14711329907427567	0.18365803250542176	0.23986493972915351	0.8058022625850394	0.028470595930752057	0.4177289952865112	0.356814830059014	0.2889554212191531	0.82686784551478	0.23689761555447522	0.15891077988319594	0.6096242400347739	0.24740709771035585	0.30039524338465573	0.30655033439353097	0.25096109243194786	0.1933011705753695	0.27263040475113437	0.2731787504680981	0.20025209800767343	0.28389993219105747	0.25330149671660196	0.10599526048846969	0.24234033316848216	0.36705361484416055	0.20976789706117083	0.5019477975754486	0.38881054401783793	0.10816967492245909	0.29868912880853105	
0.3980753867595539	0.33915698254905846	0.2969461151081017	0.6671144960685473	0.4309883220248783	1.0	0.8656351659795793	0.5856837608506285	0.5775388046920793	0.3217297808420514	0.5921737193820932	0.5595769725531174	0.5673763854732472	0.34435190628105555	0.4564452460022207	0.6921438851032724	0.6886909468568486	0.6913186581847901	0.4654452993899492	0.22701030050126916	0.4462239755362739	0.196194849446888	0.6134980313398588	0.7951976739764965	0.7589203861399872	0.26640060694071327	0.02772751764414411	0.05455661965436304	0.6404197176392528	0.5834175980834951	0.1823934274050503	0.6668441059309439	0.7885679441844382	0.33763249476612717	0.028123175221153915	0.7316349770624688	0.5521858009632857	0.3290339458149099	0.21472603950428354	0.39491861294760927	0.37857234387943306	0.6921503516815215	0.3830735023494615	0.3403001894497579	0.47996213147804834	0.41667248541240476	0.3216918979459102	0.4387131350788799	0.41556031300273716	0.32269949415897947	0.40524706885089284	0.31661170412756195	0.21104796965084563	0.4306262155045299	0.48572348309495317	0.1687682071967247	0.7681530187810068	0.8582382478225818	0.05701802291121464	0.5043123026815586	
0.40815022629155845	0.39664043712616637	0.353268485058494	0.4866532059948256	0.4072776285149516	0.8656351659795793	1.0	0.44801645809507806	0.5829577571840078	0.3366544940444095	0.5870851557549773	0.5732692503692441	0.5819475417140991	0.3584207806847949	0.49518741761001356	0.7619845679005278	0.7259234997663279	0.7480013682985558	0.5043591240334766	0.2756190137338585	0.5074181705523976	0.21084433770294894	0.5967283515218369	0.6712565235477242	0.8563508234787282	0.3457178317475781	0.032849333647933784	0.07958470020303846	0.7160504867182692	0.6222963360781654	0.17810261713824177	0.5295248876439143	0.6274233957020299	0.35767447273518066	0.04950640219025891	0.8443068102089607	0.5540041549516884	0.3843052227794232	0.2496489273088451	0.40367312312935827	0.5039714682691333	0.7511213833953132	0.4645398995386127	0.40112717912167106	0.4658441013156287	0.40870667214715417	0.3265195069079619	0.41709570984227484	0.43458041105050343	0.36663533120642827	0.4698252717268168	0.36893628332504874	0.2529548345434421	0.4307588757639502	0.5526115862538827	0.2031473482210671	0.8264297738722968	0.9387938871138942	0.0892926129071803	0.46625381231675644	
0.24089024751485463	0.06696495301824251	0.09244759400064188	0.8116110990654763	0.20834476634563046	0.5856837608506285	0.44801645809507806	1.0	0.06380999778792011	0.07654731725393314	0.05069889525846332	0.1196887497862553	0.04678351777744596	0.16618604476372584	0.10743216224416724	0.16589819032374745	0.1682010328299793	0.21477028920701077	0.07188621278904776	0.10084592924391757	0.1362770609568717	0.05456887311377079	0.10885712363022851	0.7559548649152974	0.2617596470187383	0.27163741711252326	0.06463264352551001	0.07783063589445909	0.12691407015699568	0.11069807753951479	0.024834556216223023	0.8323157212754296	0.7342914650568602	0.10198527438949048	0.03353449680347161	0.27666386048850233	0.1537977989952345	0.07222877661230342	0.1401435866002494	0.23813187130080457	0.09694584179118515	0.19447177639679553	0.13365101910429678	0.07102948533749837	0.13305463520469255	0.11373845824747265	0.07173125387248523	0.10783449323012757	0.13587754544892344	0.0898757435582652	0.11029313346521301	0.13200460345040418	0.10838357903010973	0.15440678200362198	0.10854193631116013	0.04620992154005119	0.27176943688694544	0.3630242717662971	0.15184752573079624	0.15107539514090898	
0.4360510753033024	0.40722318328299384	0.33948470024460004	0.017884793374622447	0.4146751561195946	0.5775388046920793	0.5829577571840078	0.06380999778792011	1.0	0.387897404328554	0.9519711913083333	0.7548034460533831	0.9892355824722697	0.41963323047163537	0.5753559617824611	0.7222074933285012	0.7292075149992016	0.691068539339385	0.5788350433964763	0.2757054832851779	0.5149170140621574	0.14709765421162546	0.7503307040433855	0.2690063520990972	0.672305747334486	0.1792940726370033	0.03217937264242433	0.04269483951996002	0.7353099299406387	0.656533659814368	0.22220045173750458	0.08113708014480275	0.2066135338589218	0.33324098908901495	0.010333004840849815	0.7118692260780117	0.6439885514164058	0.4129847415281383	0.17016911869528192	0.4309805415599021	0.2697411177080946	0.7022737891531864	0.42501003802640724	0.41693529205179325	0.5230576155598822	0.6707042841372974	0.4459168190697343	0.4957541130761839	0.5506056017228721	0.43957070261495196	0.47582561386167316	0.28931629700093825	0.26064301757134345	0.6359038496534997	0.5199745793963305	0.1621936739702782	0.6849676741194685	0.6046558025277705	0.0748154978754985	0.7287203816356557	
0.42251535434633003	0.2857738033247041	0.3131121455425747	0.06183595724230543	0.2644361563551853	0.3217297808420514	0.3366544940444095	0.07654731725393314	0.387897404328554	1.0	0.37785296261499945	0.4811252243246881	0.37499999999999994	0.4927532398632032	0.4308625886302087	0.3676723608128676	0.4643597571399105	0.3502498450527628	0.35856858280031806	0.2759096339857058	0.4826693453801442	0.12071096268142603	0.5251050315105037	0.15098325268715432	0.3519800927286009	0.3825845890021388	0.03791943348182858	0.07964321735840041	0.4019602749056127	0.5036817688616092	0.0975900072948533	0.08002116542136378	0.11262743439615223	0.24820163193109496	0.04242640687119285	0.43329928624236236	0.6409387405484259	0.26499359737208644	0.1907797291659784	0.41776339043568594	0.11846977555181847	0.4250746518359827	0.38841599617239225	0.2697601949335053	0.5059924592267421	0.3470110468942835	0.27386127875258304	0.5855400437691198	0.45048308567823087	0.3383816846434873	0.3796631983009996	0.38430756913220915	0.29327786272050055	0.4714045207910317	0.4637056564026543	0.1400151533443958	0.3707910069288414	0.3313366714307605	0.09995840266042981	0.4939912655897707	
0.42288117379125695	0.3996680038160877	0.32266459588363844	0.015901084888526044	0.39060580230691205	0.5921737193820932	0.5870851557549773	0.05069889525846332	0.9519711913083333	0.37785296261499945	1.0	0.7635372838795362	0.9318799195265353	0.41336061753419917	0.564525838799008	0.7093425465130269	0.7317879178894456	0.684208734905039	0.5782110782744556	0.22964881729991962	0.5085799584830359	0.12772559439856726	0.7281383329155559	0.26330524307580155	0.6727034536573822	0.11719588081825129	0.020113398407245513	0.04422604956577489	0.7335132595871597	0.6629842310512972	0.2388473161982778	0.08434497392118007	0.20927340070935366	0.3095485902995829	0.021845818512461018	0.7087573273386715	0.6479658987776852	0.3972672010753962	0.143245497297258	0.41812954910711836	0.2746891370817939	0.7088901460674292	0.3912966551130218	0.40160222130829326	0.5145684055074953	0.6520899009630904	0.4259294885348276	0.5279782779119825	0.4604012452176484	0.4217805085205146	0.4682314073945514	0.27123084083450627	0.23111339372380282	0.6207522318391883	0.5206637816091583	0.13381432165139165	0.6895290705678543	0.6141269813841729	0.040730335664582486	0.7098072594500338	
0.5214784140753248	0.4242640687119285	0.39770583933420295	0.06523280730534423	0.3591771622461188	0.5595769725531174	0.5732692503692441	0.1196887497862553	0.7548034460533831	0.4811252243246881	0.7635372838795362	1.0	0.7328386819111374	0.730731314484506	0.665086885615322	0.6849055574277373	0.7442084075352506	0.6328939761293391	0.5910617608744103	0.36760731104690386	0.6848877538306256	0.3353170659285668	0.7028022808707736	0.2629794773664861	0.6687253635465611	0.3353515152439724	0.026314270919225304	0.033300049916812235	0.7270487606404258	0.8599462550385376	0.19720265943665385	0.10500054862929989	0.20460759563850045	0.3524872006533084	0.01101214069498158	0.719392736480529	0.7131207431112069	0.4321208107251124	0.20529392068381325	0.5156840296307481	0.23939494881986925	0.7402030688134724	0.5243388716493912	0.4412209491013838	0.7687760066907374	0.683536555146996	0.4553701386676382	0.5916079783099616	0.6738605570253131	0.4894906940904388	0.6011736828019569	0.5137830903923015	0.4183300132670377	0.7348469228349533	0.7248824356090754	0.32570974569772315	0.6840372309828132	0.5647012217494525	0.07828684767618645	0.8199970242161637	
0.38839946406161324	0.3911088105564937	0.3157544889753363	0.011263033547722482	0.42454382617608266	0.5673763854732472	0.5819475417140991	0.04678351777744596	0.9892355824722697	0.37499999999999994	0.9318799195265353	0.7328386819111374	1.0	0.3829258051187141	0.56250321005761	0.7222148529531415	0.71806062526237	0.6865393212641887	0.5624803825832154	0.25629268250119946	0.5128097258788424	0.17109810689552415	0.7472200526562077	0.2499944898116611	0.6824254417995307	0.17000612265536452	0.02740805642222551	0.04393559271799034	0.7466514082689412	0.6510809947705364	0.22190115272469207	0.06813118301862096	0.20452423393645572	0.35478016917121274	0.009631147414600682	0.7102597439427	0.6167567475171913	0.4291353852676452	0.19319876816553275	0.38388303766116655	0.26937778248706473	0.7053586887689186	0.4123949023083946	0.43537695859381786	0.5081140302055804	0.6265066228885428	0.4366326125662705	0.4787529007367304	0.556937849413896	0.4145419551800834	0.4863985927710559	0.287734868617475	0.24202769646827732	0.5858090720597992	0.529456299456886	0.18189695743825532	0.6898826442895848	0.5959502942242619	0.06254739414185416	0.6858500391862958	
0.6623081331934306	0.40525742021872435	0.4973092044453889	0.11913448342914931	0.1898274168259924	0.34435190628105555	0.3584207806847949	0.16618604476372584	0.41963323047163537	0.4927532398632032	0.41336061753419917	0.730731314484506	0.3829258051187141	1.0	0.6491090265308709	0.40502467258831254	0.5784135364643215	0.37597353740578116	0.5009549448755575	0.4775488146657228	0.7345313716658284	0.21390634147850493	0.47449596677263767	0.1825726816998631	0.37395173207995125	0.5465824160553531	0.06282947512118686	0.04211315029030396	0.40514665307265074	0.7729757403660039	0.09687505255809398	0.09147959371476194	0.13074150365671797	0.18577260598535053	0.037739207982157325	0.5329026974205521	0.6125355756688569	0.2108662449727815	0.11244537794867063	0.6545540146069282	0.11760185341981494	0.481652948947468	0.6229924872857856	0.21720251464278623	0.8136012771094878	0.567360388306214	0.4333911226692352	0.4843752627904699	0.7652623671344307	0.5610743417713894	0.5555126989859109	0.6240242544172135	0.5573943001117804	0.8207442373343269	0.6638974225417642	0.19889932919098943	0.39678688277372554	0.3502274568861802	0.17241576168749057	0.7823890130412878	
0.5311737214773146	0.4720587952499556	0.525503163836847	0.08005008577790178	0.3829409448156528	0.4564452460022207	0.49518741761001356	0.10743216224416724	0.5753559617824611	0.4308625886302087	0.564525838799008	0.665086885615322	0.56250321005761	0.6491090265308709	1.0	0.5628899049987275	0.6713015299486133	0.5362028737957213	0.5576679417142028	0.479388844880931	0.7019514303567751	0.28629788329685935	0.6419113563366358	0.23015357640823148	0.5555701566042843	0.4736786568819679	0.05964298925140038	0.021365440436358005	0.6240826349371111	0.6871356166432697	0.14987266233254518	0.08818848396244836	0.1834038395626731	0.3526287796246446	0.02927206816993958	0.6467147029856353	0.6008760848691602	0.3961939100855556	0.26681054183867786	0.5249427290711479	0.18193851153474072	0.6447914298623643	0.6177170002944957	0.4035225118518066	0.599667187269122	0.4984447862792268	0.48297445089863916	0.44271100207571645	0.6293598419586264	0.5463879524737641	0.6159606124907491	0.5030065250097006	0.5113051210669304	0.6578144391854119	0.6763815272427213	0.3128293187940652	0.5499141818839135	0.45942336226777053	0.13783961547711382	0.6337586113084013	
0.3913436182565261	0.4391562581529304	0.36207878523425385	0.13206083082758194	0.5344627901056775	0.6921438851032724	0.7619845679005278	0.16589819032374745	0.7222074933285012	0.3676723608128676	0.7093425465130269	0.6849055574277373	0.7222148529531415	0.40502467258831254	0.5628899049987275	1.0	0.872315103787112	0.8749108398459576	0.5999112919980814	0.4164112680546253	0.5980238010766569	0.3188242415450392	0.730244208833072	0.3778615036416856	0.8743192804986442	0.3246798051908632	0.03775960678388173	0.09513708111443261	0.9007732573293548	0.7770756128313923	0.2363617673742936	0.18231102511899766	0.340619444519747	0.5188683099167454	0.05586223977155392	0.7752057128107105	0.6458060114273839	0.4731852165285965	0.3759153806458665	0.3869749944956499	0.3640394661088872	0.9222611816236239	0.566377183647029	0.48957670414701704	0.5560916095944239	0.48821990696908474	0.39225914810728596	0.4700439217019783	0.5034130349281527	0.41111239419448586	0.5408512041583091	0.4115016554388324	0.3546500918193116	0.4956011384600204	0.6359653129966683	0.3402434968049311	0.8389240204267647	0.7550079813385567	0.1658749081157596	0.5374117824065163	
0.5230672936492534	0.5773965293771275	0.5319645936149343	0.13503851516258455	0.5330316043924249	0.6886909468568486	0.7259234997663279	0.1682010328299793	0.7292075149992016	0.4643597571399105	0.7317879178894456	0.7442084075352506	0.71806062526237	0.5784135364643215	0.6713015299486133	0.872315103787112	1.0	0.8649706589110294	0.7132674875181881	0.49982432930899606	0.7346666191628529	0.25524462383145274	0.7820383010110534	0.3095393645588795	0.8538083613447918	0.3398516224864798	0.0600899459616091	0.051177903724191134	0.8852705365940077	0.8595405643649368	0.24100563760607532	0.1728484051196298	0.32966976511110535	0.5492163575196234	0.02739442905644056	0.8639424454554256	0.7493774623590169	0.4427631901538949	0.3359703447807513	0.5170548261630055	0.3296287250644056	0.8720382770783075	0.6363162130305575	0.46182281241049167	0.6839835142191901	0.5612270310748065	0.47512068438434363	0.5347380895413781	0.6323765228265925	0.5662916723617416	0.620920729406198	0.5546238184964271	0.4675882877854203	0.6463122202785357	0.7616835920552483	0.23115698432398796	0.8214590970527847	0.7426729797503547	0.15764840555971735	0.6564412206988696	
0.41584432718368747	0.5778719773904332	0.479054761016199	0.19364867085551393	0.4873344555447489	0.6913186581847901	0.7480013682985558	0.21477028920701077	0.691068539339385	0.3502498450527628	0.684208734905039	0.6328939761293391	0.6865393212641887	0.37597353740578116	0.5362028737957213	0.8749108398459576	0.8649706589110294	1.0	0.6622332357027191	0.4942149133848725	0.5781307610574936	0.22130677699587564	0.6705142989280735	0.43533882636439997	0.8577264026488896	0.3010651373210409	0.050700134001226915	0.0607467605702746	0.8830756472845785	0.7330346307292529	0.2250620984525679	0.27331657401803816	0.39755766304726575	0.5045579913354106	0.04548830249950531	0.8219879678049471	0.6804672266671407	0.4339423430151446	0.35002335433732806	0.4112702816324388	0.3163433252262558	0.8434181817030021	0.5525715638634388	0.4486681398316902	0.5231310962616834	0.4835255321021992	0.4551037787703917	0.45779188797794645	0.46580770043923664	0.500860570077403	0.49762846908657626	0.3815160747548136	0.44604768581754495	0.48342964206018496	0.5907512237191689	0.2348558318324108	0.8155070905120342	0.7756410256410255	0.16148068991072598	0.5198669643680595	
